Registry Name,ID,Is bad Effect,Is beneficial,Class
biomesoplenty:paralysis,0,true,false,biomesoplenty.common.potion.PotionParalysis
minecraft:speed,1,false,true,net.minecraft.potion.Potion
minecraft:slowness,2,true,false,net.minecraft.potion.Potion
minecraft:haste,3,false,true,net.minecraft.potion.Potion
minecraft:mining_fatigue,4,true,false,net.minecraft.potion.Potion
minecraft:strength,5,false,true,net.minecraft.potion.PotionAttackDamage
minecraft:instant_health,6,false,true,net.minecraft.potion.PotionHealth
minecraft:instant_damage,7,true,true,net.minecraft.potion.PotionHealth
minecraft:jump_boost,8,false,true,net.minecraft.potion.Potion
minecraft:nausea,9,true,false,net.minecraft.potion.Potion
minecraft:regeneration,10,false,true,net.minecraft.potion.Potion
minecraft:resistance,11,false,true,net.minecraft.potion.Potion
minecraft:fire_resistance,12,false,true,net.minecraft.potion.Potion
minecraft:water_breathing,13,false,true,net.minecraft.potion.Potion
minecraft:invisibility,14,false,true,net.minecraft.potion.Potion
minecraft:blindness,15,true,false,net.minecraft.potion.Potion
minecraft:night_vision,16,false,true,net.minecraft.potion.Potion
minecraft:hunger,17,true,false,net.minecraft.potion.Potion
minecraft:weakness,18,true,false,net.minecraft.potion.PotionAttackDamage
minecraft:poison,19,true,false,net.minecraft.potion.Potion
minecraft:wither,20,true,false,net.minecraft.potion.Potion
minecraft:health_boost,21,false,true,net.minecraft.potion.PotionHealthBoost
minecraft:absorption,22,false,true,net.minecraft.potion.PotionAbsorption
minecraft:saturation,23,false,true,net.minecraft.potion.PotionHealth
minecraft:glowing,24,false,false,net.minecraft.potion.Potion
minecraft:levitation,25,true,false,net.minecraft.potion.Potion
minecraft:luck,26,false,true,net.minecraft.potion.Potion
minecraft:unluck,27,true,false,net.minecraft.potion.Potion
biomesoplenty:possession,28,true,false,biomesoplenty.common.potion.PotionPossession
essentialcraft:potion.mrucorruption,29,true,false,essentialcraft.common.potion.PotionMRUCorruption
essentialcraft:potion.chaosinfluence,30,true,false,essentialcraft.common.potion.PotionChaosInfluence
essentialcraft:potion.frozenmind,31,true,false,essentialcraft.common.potion.PotionFrozenMind
essentialcraft:potion.windtouch,32,true,false,essentialcraft.common.potion.PotionWindTouch
essentialcraft:potion.paranormallightness,33,true,false,essentialcraft.common.potion.PotionUnnormalLightness
essentialcraft:potion.radiation,34,true,false,essentialcraft.common.potion.PotionRadiation
essentialcraft:potion.paradox,35,true,false,essentialcraft.common.potion.PotionMindfoldParadox
randomthings:imbue_fire,36,false,false,lumien.randomthings.potion.imbues.ImbueFire
randomthings:imbue_poison,37,false,false,lumien.randomthings.potion.imbues.ImbuePoison
randomthings:imbue_experience,38,false,false,lumien.randomthings.potion.imbues.ImbueExperience
randomthings:imbue_wither,39,false,false,lumien.randomthings.potion.imbues.ImbueWither
randomthings:imbue_collapse,40,false,false,lumien.randomthings.potion.imbues.ImbueCollapse
randomthings:collapse,41,true,false,lumien.randomthings.potion.effects.EffectCollapse
tconstruct:carry,42,false,false,slimeknights.tconstruct.gadgets.item.ItemPiggybackPack.CarryPotionEffect
tconstruct:enderference,43,true,false,slimeknights.tconstruct.library.potion.TinkerPotion
tconstruct:insatiable,44,true,false,slimeknights.tconstruct.library.potion.TinkerPotion
tconstruct:magnetic,45,false,false,slimeknights.tconstruct.tools.traits.TraitMagnetic.MagneticPotion
tconstruct:momentum,46,false,false,slimeknights.tconstruct.library.potion.TinkerPotion
tconstruct:dot,47,true,false,slimeknights.tconstruct.tools.traits.TraitSharp.DoT
tconstruct:splinter,48,true,false,slimeknights.tconstruct.library.potion.TinkerPotion
